audit/08_scaling_exponents.md	audit_g1-beta-multiprover-20260913	a065e3627b6c66ad3e90df7a226489603102c0260bb7ffbd6f8043a54039ed8f
audit/32_peer_review_provenance_certificate.md	audit_g1-beta-multiprover-20260913	c7fd76880be64728a0a9481425b8e303cf46ccf06caa2dea3bccc1c175038704
audit/15_git_provenance_full.md	audit_g1-beta-multiprover-20260913	c4899fdc16d8110b6d1b809abac22e41460533be51bdbda12b53e0e3bc634d94
audit/18_master_error_framework_provenance.md	audit_g1-beta-multiprover-20260913	e920a82b25200809aa5bf7f128d4ecf6dafcfea59a946842a77333aeed669514
audit/54_all_missing_lemmas.md	audit_g1-beta-multiprover-20260913	f5f8cce461af3e76f1ca2b9c8eff28db5a92bdcf9de17cbcd1abe5f2581dd3d9
audit/42_colab_2024_sep15_provenance.md	audit_g1-beta-multiprover-20260913	930755171e34c50ab99c609dd0feb78c067bd2c11d2608951d143812a7972f8c
audit/23_boundary_at_infinity_realification_geometry.md	audit_g1-beta-multiprover-20260913	99546d5ba22eeff74b06ba12c42b4fb121f22966fa322ff95225e2e8cc67f048
audit/07_support_compatibility_test.md	audit_g1-beta-multiprover-20260913	688b21d5a29f0876d1ea82ed261c8af188be3a79cdb581da4185f835b4412f78
audit/16_related_commit_derivations.md	audit_g1-beta-multiprover-20260913	a63f12f45ce91e1d03c4e37820afa1f119a13647c68114c20c42f031ca0f7a1a
audit/23_derivation_history_exact_path.md	audit_g1-beta-multiprover-20260913	9478be1a5f1601a5922d5f578d7c624f614c679e9a20b30d79bb41e71d756a03
audit/agents/README.md	audit_g1-beta-multiprover-20260913	1b0543966c61832a89d3393b50be1ef6c33e07cf8dce96a4a4af504e454f1afd
audit/agents/target/extracted_objects.md	audit_g1-beta-multiprover-20260913	4290b9818baefd7f2040e389e813f4446620103da06b244ff22ed98d2105325e
audit/agents/priority/comparison_matrix.md	audit_g1-beta-multiprover-20260913	e1486c7d8397f1d346f5a2ec72df55e9d9d104e7cd78eff37910b2dfd1e7e0c6
audit/40_colab_2024_untitled9_provenance.md	audit_g1-beta-multiprover-20260913	886e4ef36d5edee021d41c6cc54f29ca57108a82b7879eeed72a37403224ad4a
audit/38_recovered_ns_multiprover_evidence.md	audit_g1-beta-multiprover-20260913	870bcfe2d4809392262de031446ea484a7b3a5ed908c0ef04c323ee7cf1d190b
audit/37_formal_recovery_protocol.md	audit_g1-beta-multiprover-20260913	7b3bd16a73d51157d887d4acad51811629f8a18c347ba13734a5f87509dad551
audit/03_L3_consistency_test.md	audit_g1-beta-multiprover-20260913	8a7ef4ac9cf2060f0b89975eb5806a66a25b813fccda48432c3d798d8e1daafa
audit/53_proposal_closure.md	audit_g1-beta-multiprover-20260913	4c572548f4317191e9f9ab6699ca6f326a18d1f3ee1281d0b59af055ffb840a5
audit/B2_9_counterexample.py	audit_g1-beta-multiprover-20260913	a477c68fb5c3bc481efe402421cd2926724c537900a6b624092997203d43455c
audit/47_ns_b2_critical_tail_derivation_and_cross_problem_sources.md	audit_g1-beta-multiprover-20260913	b2f9d5f7a4c8f627df61ae58387e7115cb7bbdd863412b3f2d5cb4865b5a0f81
audit/02_exact_hypotheses.md	audit_g1-beta-multiprover-20260913	5eb57ec641eb7da60126613dd4fc8289a8e76c6d2465e33dab7e71c8727117cf
audit/20_formal_corpus_commit_sweep.md	audit_g1-beta-multiprover-20260913	93ee837e82bbbd2565bdd5b932ee6cc32eb82e27dad9f68e5a7dc9714e757b6b
audit/21_multiprover_declaration_DAG_protocol.md	audit_g1-beta-multiprover-20260913	622765f0dd98ca807bd18379bccd5006b2b0d73fbb0b73f13172429eb98bb39a
audit/17_audit_scope.md	audit_g1-beta-multiprover-20260913	ba89f127088bddbecd3e995ef43ece9d5d30c84825ae3a36b7e47bda580b3998
audit/16_uel_formula_index.md	audit_g1-beta-multiprover-20260913	784b2194132d430416c2c04ef12bae81bb75828418c61dc125be0f7b8995e6f8
audit/33_codespace_ghost_recovery.md	audit_g1-beta-multiprover-20260913	fb58d3d2840d79d4654a18c4675c757827e2f49482977a999f1dcc384225e23c
audit/41_colab_2024_dmt_particle_models_provenance.md	audit_g1-beta-multiprover-20260913	61f00a230e7007ed9b548889f03cd43aad08dd10c9b3b2a65b4b094ea8dc9b02
audit/29_test_and_ci_record.md	audit_g1-beta-multiprover-20260913	a8f0e72b3f3a5bbaab01e36bb6952d5aa1d75f43236d1d723bafef6211eaef7f
audit/15_uel_structural_analysis.md	audit_g1-beta-multiprover-20260913	4af4cd136852f496d803ac50733d6e3ca9770ceb4e2590f5160c9153438df52a
audit/26_bridge_obligations.md	audit_g1-beta-multiprover-20260913	72556363c9b41b48713880f94bea6e67963b9b4d1e2290440ea35ce630b0ffd9
audit/40_numeric_class_completion_and_open_obligation_os.md	audit_g1-beta-multiprover-20260913	759a21bb07e542cc40dc133ce10cde91d2d9c05ec58927d6c3a4e94467c42602
audit/12_open_questions.md	audit_g1-beta-multiprover-20260913	d897c516119e7062be9d076c1482ac39516330da651eea8eccb99096f286d055
audit/58_positive_chain_formalization.md	audit_g1-beta-multiprover-20260913	b69d463bc0b0d71423673fb446d141c4256074aa928bcf25ef7f8165784c15c5
audit/33_mathlib4_LInf_L3_formalization_map.md	audit_g1-beta-multiprover-20260913	87ef5267866ee4edc827891fc13667e398a70c502f03c1f9e1b84783bf7dae5c
audit/genealogy/GLOBAL_MATHEMATICAL_GENEALOGY.md	audit_g1-beta-multiprover-20260913	cb5616711e6026f72b51d072343e4c0d58601ffb81d20bdc37564177f5a328eb
audit/genealogy/COMMIT_EQUIVALENCE_INDEX.csv	audit_g1-beta-multiprover-20260913	19a3d4b137d74743099efdad7f91f892b66984bf794aa092e5e3f287895c3a83
audit/genealogy/PRE_CUTOFF_CANDIDATES.csv	audit_g1-beta-multiprover-20260913	1adf58a31054b5b583cd6f764124bcbb9c53473a0cf4586ac431a4b12a2eb696
audit/15_correction_architecture_comparison.md	audit_g1-beta-multiprover-20260913	66f631aa79e82538a69e9f0aa17d0801034a644ed23a8064e9b6508fe5aff0bd
audit/17_deep_proof_origin_integral_sweep.md	audit_g1-beta-multiprover-20260913	64a09deb47ecf21b6173c7ecb6b86b5ea693fc792d617f94d4d5b70cb18c8562
audit/66_G1_maximal_closure_audit.md	audit_g1-beta-multiprover-20260913	5af3bb30d083f802c5745b74e3a2c731e02d10c4b6c0ea311fca548b8978ce98
audit/34_codespace_registry_snapshot.md	audit_g1-beta-multiprover-20260913	1fc5d26a3672e817d02d05d64d9af21a8baf45799f4f3bfbb3fb091539e91af3
audit/21_citation_and_evidence_guide.md	audit_g1-beta-multiprover-20260913	075dd79f4244c25333247a27c7d768e0c8a98dc6a99b10e8bec8c0d828c504c0
audit/16_cosmology_baseline.md	audit_g1-beta-multiprover-20260913	40be6d61a0bfbf11c01311feffa0338d55aaa27cf30465ab9221510ff70c2d40
audit/63_final_proof_two_layer_closure_protocol.md	audit_g1-beta-multiprover-20260913	d0e90b6bf3d8f0c016106d773eaef88d21ca42b89f22dab61935e31f5ad01ddf
audit/24_claim_evidence_matrix.md	audit_g1-beta-multiprover-20260913	7c30fca4fc394313996d92c0ad21669e4442f500ac7904486b8a300b548b83a3
audit/25_theorem_status_matrix.md	audit_g1-beta-multiprover-20260913	8550971e8d6226184cfae2f9248d032dbbcdf55f135960710bf6899df0a30047
audit/35_recovered_formalization_inventory.md	audit_g1-beta-multiprover-20260913	9f3061b7b207b06871a68c78631bed8c9e3a78fff2983dabb8505e7c02305784
audit/50_nsb2_journal_grade_analytic_obligations.tex	audit_g1-beta-multiprover-20260913	83a253a7c29e9602536f907d80fc52096467f0e845e75dc28dd1761e8298ef64
audit/14_openai_formula_provenance.md	audit_g1-beta-multiprover-20260913	32016b19dee14d4e1a39b86a4abc9dbd27c5eb7bd17365a1f4d779e61b6102a5
audit/22_global_repository_gap_scan.md	audit_g1-beta-multiprover-20260913	7bfd98ee460605d361a207af80a26368c77791638c81552ecdc983811a23b7b4
audit/38_parameter_equivalence_percentage_numeric_class_genealogy.md	audit_g1-beta-multiprover-20260913	902bf4f65ae5a6676227124425a31f31296270fc43c2b8150ce517befa20d1f3
audit/15_projection_chain_audit_map.md	audit_g1-beta-multiprover-20260913	6af79fdabab43a2fccece9d4f394d9fd78e0be54c1c2693f014509bff245acbf
audit/01_external_claims.md	audit_g1-beta-multiprover-20260913	8d2d7036de36e90e0196f6a14cfd16e2724fc83b460b1d524185e6772a81d140
audit/equivalences/OPENAI-34674.md	audit_g1-beta-multiprover-20260913	c16850d22d6ec79c7e049bab6056abc4f3f86a13f76f9eeab7d96c9b97a5b0a2
audit/equivalences/OPENAI-40363.md	audit_g1-beta-multiprover-20260913	d5e535a52281c55161601c18f59719df1559df34f000f2f82627d88dc4fe61ab
audit/equivalences/OPENAI-26690.md	audit_g1-beta-multiprover-20260913	bfba03701bc0fcc37b5890ff9ec37ccbc934faf0dc9ed72b324e55078e2c8c33
audit/equivalences/OPENAI-34404.md	audit_g1-beta-multiprover-20260913	5bc290ca52b705f7df2ace60d827080d6235a3ed6961e02e78ba3ad4f12946f4
audit/equivalences/OPENAI-35077.md	audit_g1-beta-multiprover-20260913	a5b62d497c4b7651fa84367290482ca274a77012181b223e34d0566b491a2050
audit/equivalences/OPENAI-39202.md	audit_g1-beta-multiprover-20260913	0832a9cb3ad087a8439fd8a34c2e4a4ffe9476b05e9479509ac600d2beae5bda
audit/equivalences/OPENAI-40582.md	audit_g1-beta-multiprover-20260913	a18fbb1e1022ed3e96b74f08e57ea80b214e631286660625cfd567b8179fbdd0
audit/equivalences/OPENAI-32851.md	audit_g1-beta-multiprover-20260913	4091ad2ad849154d182647d3a952ea8df462cdd6bc2be2ace095c93f8dc097bc
audit/equivalences/OPENAI-37488.md	audit_g1-beta-multiprover-20260913	f31fd97a1a419a50c7733f218eca9c27e326394f211d590a9a71c899912eb6c5
audit/equivalences/OPENAI-26701.md	audit_g1-beta-multiprover-20260913	be137d4560be8a8db3330e41931eb8093c0402b0403f0656977eed4fafc7923e
audit/equivalences/OPENAI-35548.md	audit_g1-beta-multiprover-20260913	f04dba4ce412f7134e8fdf1950fef2401d8687a74fbaf1759d7bdf684b814dd9
audit/equivalences/OPENAI-40574.md	audit_g1-beta-multiprover-20260913	ce6a2063c0132c51e8ad460de5ed8a53d813da0a47d2895ead967804171cc1c4
audit/equivalences/OPENAI-26715.md	audit_g1-beta-multiprover-20260913	2d8ed33e74bf8f5929c5a09b7bdd604498551f7764f9c1b47ae4ce2d446063fc
audit/equivalences/OPENAI-29653.md	audit_g1-beta-multiprover-20260913	db5e9ca802abac73e2ebb93528e867c4a0b62e7540bca51b3ae7188f76c74a02
audit/equivalences/OPENAI-31626.md	audit_g1-beta-multiprover-20260913	46e37ac9b424f29f946e264d63737c9d9afbee5c259fabeefc44e6fa9bf708fb
audit/equivalences/OPENAI-35406.md	audit_g1-beta-multiprover-20260913	919ca36078be59215f3f33c7a33e6295b5605354932d546edd981b1c788f59d3
audit/equivalences/OPENAI-39222.md	audit_g1-beta-multiprover-20260913	2861cfb884914462579adafcb4f75e165b867f96d985f2c581149dd4dec4856e
audit/equivalences/OPENAI-26704.md	audit_g1-beta-multiprover-20260913	09ace9e1317d2cac4a5efcd24ba11c8751656ddca19a0b90a56d66e2581597b3
audit/equivalences/OPENAI-40369.md	audit_g1-beta-multiprover-20260913	163aaab426f846abaeca10d30f8666a254b157850923462be030eaf712f66c81
audit/equivalences/OPENAI-35087.md	audit_g1-beta-multiprover-20260913	88370754bfdf2e7e2d480402b8f339b4350f3c377d52a98fb102bacf4d716966
audit/equivalences/OPENAI-29671.md	audit_g1-beta-multiprover-20260913	fd8b2a2dd26bcb25e311a1fde82858b8da48e94e1bffd716718cae1e634f4e50
audit/equivalences/OPENAI-26711.md	audit_g1-beta-multiprover-20260913	ed54fe75a372fc6c9f980d738d340a3692d5e88f78577c7b85a314a3b9b18585
audit/equivalences/OPENAI-38341.md	audit_g1-beta-multiprover-20260913	692c3f56f25ab52b65ac512716947b1784e9f2875e844be285596ebefd45f12d
audit/equivalences/OPENAI-35086.md	audit_g1-beta-multiprover-20260913	74415e0d1bb94e889d4bc93702e39ff0f7a70b66eb32ec69f6d733190e598aa6
audit/equivalences/OPENAI-35076.md	audit_g1-beta-multiprover-20260913	090262a934ab740b9af4253dc0b1564a9812ba6a0e778f4a18f53b4de9032eaf
audit/equivalences/OPENAI-40371.md	audit_g1-beta-multiprover-20260913	86faec2a91d4b4feccc34e469de435bdbd3f62d4e8e70c8c06f98743fd888734
audit/equivalences/OPENAI-39469.md	audit_g1-beta-multiprover-20260913	79ef14dac73fdfba8c2fc922afce389fd3ce61af75f5730d58f146bc81743305
audit/equivalences/OPENAI-26707.md	audit_g1-beta-multiprover-20260913	b38805d03b6ab1627e41cf7f8baf9a1b85959586dcf7d8152c7c76296825d946
audit/equivalences/OPENAI-40372.md	audit_g1-beta-multiprover-20260913	1588690eeb1f28eff8a7f42b5f035b3f5fe0fd12760e520e3e46fe7cb667be33
audit/equivalences/OPENAI-35408.md	audit_g1-beta-multiprover-20260913	29d5df96106bf6036f00d0f22425534799ea56fa6fb710aa96cc83a642abfcb9
audit/equivalences/OPENAI-32906.md	audit_g1-beta-multiprover-20260913	bd357f2123ab36e320dea0c9f8fde425dcc07930c13407c709a34de6e8710746
audit/equivalences/OPENAI-35399.md	audit_g1-beta-multiprover-20260913	b0259faa9d4c1e902a2ac0c03192135b90a4e6c5c16fd6cf1b932cec89e05f90
audit/equivalences/OPENAI-40364.md	audit_g1-beta-multiprover-20260913	456aa7ba50326929bc812f4522918299e5c037e4ab16ecdbd63e0ee0f2171003
audit/equivalences/OPENAI-35410.md	audit_g1-beta-multiprover-20260913	208c54883e4e2755cef12529e441fbdeb3b7fe3b3d062a57dfca3865680c36b8
audit/equivalences/OPENAI-35398.md	audit_g1-beta-multiprover-20260913	ff363825a6b7dd18bb2c866899c601fc0c5e4ff2d20a082d5077005227411542
audit/equivalences/OPENAI-39221.md	audit_g1-beta-multiprover-20260913	3604643beed807da42ebd942d1068fca5cbdd87d58133bf90fe01b0c3e6f8b4d
audit/equivalences/OPENAI-29672.md	audit_g1-beta-multiprover-20260913	101f98ebcb6a803d2cf3f5be75475340a5cff3f633482e9fe85e4d87e30844b5
audit/equivalences/OPENAI-26709.md	audit_g1-beta-multiprover-20260913	162c56dfc0a3b6c53c1888a7b59e65830fff257165a3b794b25921b6b11e3538
audit/equivalences/OPENAI-40575.md	audit_g1-beta-multiprover-20260913	e8f0971d60634bc9fa2566815e95f1b1d52b23ae3c1e446fede6ccd02113c6a2
audit/equivalences/OPENAI-40085.md	audit_g1-beta-multiprover-20260913	3aca3164514f4f10e5a89f4f6b6391cd1209a36ac416ba5c3f02752a2193957d
audit/equivalences/OPENAI-34383.md	audit_g1-beta-multiprover-20260913	674dd4fe662407f433c78a6dca1c5da60d2fc3ad9efed21ee220ebe45394ec72
audit/equivalences/OPENAI-33354.md	audit_g1-beta-multiprover-20260913	f92b86a1772f89c411bb69bda453d44cfff3c5e1d9ec83de5e1499b7f4ed5d69
audit/equivalences/OPENAI-40581.md	audit_g1-beta-multiprover-20260913	8ff0eca3b48a22c79d8c5cd328d8da8b6105685503a209fa467643ed52d5e6b6
audit/equivalences/OPENAI-40365.md	audit_g1-beta-multiprover-20260913	44fe0c6327286e735e6536e974be48fe055467782bcbf7c27d223bba47933fe5
audit/44_peer_review_gap_theorem_submission_plan.md	audit_g1-beta-multiprover-20260913	1189113733f98a3b563258f00a932191b183e9455cbf09b0e56c6fae624caa84
audit/04_energy_concentration_test.md	audit_g1-beta-multiprover-20260913	9b4f44c323fcd5615d4d93451d541573100b1908e35214d3f051ca071f62f526
audit/65_declaration_genealogy_first_sha_gap_resolution.md	audit_g1-beta-multiprover-20260913	f9a993c9a6688fd442eb3b87a4cc5609b5bfef297b48de56f92b01235e4b7d80
audit/18_indeterminacy_meta_provenance.md	audit_g1-beta-multiprover-20260913	75ca5d2628fb3b3a6b8d5f694181c65fe5852b55c23b20821027d5da170e595f
audit/64_millennium_multiprover_expansion.md	audit_g1-beta-multiprover-20260913	5adfe1aedae86bcf8f05e6de5a65f8c3b890ba6ec5021a7445914f8dfe450489
audit/evidence/EVIDENCE_STATUS_REPORT.md	audit_g1-beta-multiprover-20260913	6ae1be4801b13db6dd6737705cf73b4a43994e59a28040c2fb0a2819383bb680
audit/evidence/EVIDENCE_STATUS_LEDGER.json	audit_g1-beta-multiprover-20260913	926490671cb8431b7ead56b8f0fe9ea8ac0ac9b94fa1bedb370f0e6824bda5cb
audit/evidence/EVIDENCE_STATUS_LEDGER.csv	audit_g1-beta-multiprover-20260913	bf248da8d66574c8e5a9589eca91b8427332c58864185541b4cda718a9f94fb7
audit/evidence/EVIDENCE_STATUS_DELTA.md	audit_g1-beta-multiprover-20260913	00c566df1c44dbad7325106c5eb69e7ecdde7afaa041cb61b1e3e54b8557c296
audit/28_audit_file_tree.md	audit_g1-beta-multiprover-20260913	366464b6a16c86fa0dc50bbdef92d36bd43b7140c1764ab26408b25e0e4f8f66
audit/67_g1_beta_half_experiment_protocol.md	audit_g1-beta-multiprover-20260913	8d7f80b3d09c03df7fe11a1c7ca98ac29668b75977f8b599a0b4fd84cb04cff3
audit/45_endpoint_closure_register.md	audit_g1-beta-multiprover-20260913	60ed54102f5ee28ece0c58305cae8d1c8dfe6a66c559fd0db53816e3c31757d1
audit/49_final_two_stage_referee_and_nsb2_verdict.md	audit_g1-beta-multiprover-20260913	88acdaea56c8d4dc90e3688d815462b78773068afbdb160543dc40f7e5f88eaa
audit/19_remote_unmerged_commit_inventory.md	audit_g1-beta-multiprover-20260913	f1b1a26e29715946df4e3dfbb54b22e81de1299a00ecb7d709a1729e17204a01
audit/31_exact_origin_ns_error_to_L3_bridge.md	audit_g1-beta-multiprover-20260913	80d46b078e5eb3a39fe6a50efe62874466f1b6b777fcf73609c0e8fc2655be9f
audit/13_cross_repository_forensic_index.md	audit_g1-beta-multiprover-20260913	663286bb1cbf6a86c5d1870a73a3f34321de37c495de7169e30bb6efdf09b221
audit/34_horizon_prime_parity_fractional_prime_genealogy.md	audit_g1-beta-multiprover-20260913	8bb32bcd0e56e5b5b64978080a43741df207dd3a9ea8eb407ce8c5f1586f2a1b
audit/24_indeterminate_boundary_rh_dark_sector.md	audit_g1-beta-multiprover-20260913	9de78055b4166e47a1d3f2c6465d106b3eb1ccccdb405442b4b5e52d8da97a4c
audit/zenodo/ZENODO_TARGET_CROSSWALK.csv	audit_g1-beta-multiprover-20260913	6c6632742693a6912b0603d9316b6e3c37f4e36e145cfbadc911e3e4bf48d1ff
audit/zenodo/ZENODO_CHRONOLOGY.md	audit_g1-beta-multiprover-20260913	253f971ba9d61cdd14ecbe23f7097192df24ee9bd5b8990b8d50424022130c5f
audit/zenodo/ZENODO_NEGATIVE_RESULTS.md	audit_g1-beta-multiprover-20260913	c5c058ad364aebf5fa04fb032cb04408e735fc653b16df06edb5b74eb1b91fe7
audit/zenodo/ZENODO_CORPUS_EXTENDED.md	audit_g1-beta-multiprover-20260913	a9b4dba6e341428eaa8735ad02224cad9f33f38d9df3c353ed877a53367b7fee
audit/zenodo/ZENODO_GIT_CROSSWALK.csv	audit_g1-beta-multiprover-20260913	3224d38281a4ecc59d1d74f7e4b3af6c433cafff55a2a2f551b386a76d9ac5f6
audit/zenodo/ZENODO_RECORD_LEDGER.csv	audit_g1-beta-multiprover-20260913	cbfe50b44be698a9a12fc1bd1a99f2f5d52779b2f712a65ded9288d6c1bd150a
audit/zenodo/ZENODO_RECORD_LEDGER.json	audit_g1-beta-multiprover-20260913	4bf5c3987c8d6074cd4dc0fc20ab90378b1e3b34ffddbeee6691735adec7d012
audit/zenodo/ZENODO_OBJECT_INDEX.csv	audit_g1-beta-multiprover-20260913	76486ab6149b96bbe857e01d30eace0ab4e934ae4ff615705ef4ef61f2c60bb3
audit/49_canonical_attack_tree_v3_3_and_commit_genealogy.md	audit_g1-beta-multiprover-20260913	ae3a3985616fdbf83dd5e7936da4c5c4df05b9a7df71eeee237da05c8a582879
audit/27_reproducibility_protocol.md	audit_g1-beta-multiprover-20260913	50880b0c776e322ea6113160dd94543b91e7988c0a05cb9ad5c3daa35fc4429b
audit/37_unified_asymptotic_measurement_framework.md	audit_g1-beta-multiprover-20260913	49dbc475f7c8db65bf444a484fcbffba4926484c83db1c88a42c60ced74ccec2
audit/59_verified_ci_and_parameter_certificate.md	audit_g1-beta-multiprover-20260913	f4b6f42740adf5841a09aff27ecb861a18be2ec8ea20d9d26f9c2b5b7128cfe7
audit/22_multistate_tail_clay_challenge.md	audit_g1-beta-multiprover-20260913	509ab92417ddb1e50aac9d57d4198f9c9abccacded89bf9717d26e4e05fb7a01
audit/49_complete_closure_targets.md	audit_g1-beta-multiprover-20260913	8d9fa07dc29a90a30f4ee90396f10502cd1a82b2877d09b6198688da0aa6ea23
audit/11_failed_refutation_attempts.md	audit_g1-beta-multiprover-20260913	01aa85a3978d393988ce8dd7ca55706556296bb02be07c95f52bc9e9f53b6181
audit/06_pressure_compatibility_test.md	audit_g1-beta-multiprover-20260913	cbcc1e10bcb3d4b04834f2f5e39f9b6e3dba7416ecef035a46471b7b463c6a0d
audit/55_clay_submission_readiness.md	audit_g1-beta-multiprover-20260913	7dd682f0358d68f92f790387a90ce97d2c98e2cb0eddf2088f76bfd61784e634
audit/46_universal_state_transition_resolution_architecture.md	audit_g1-beta-multiprover-20260913	21f0cd078ea67a27d8c0479db73cac64e6c5b88761cbbea6981c21e324e2ac32
audit/10_candidate_contradictions.md	audit_g1-beta-multiprover-20260913	eb6b937ee4f6ad73ec37f328bf56e00854b1b51b2106a44f270190d40a344593
audit/20_zenodo_22180836_evidence.md	audit_g1-beta-multiprover-20260913	6dfac72650b1e7d7fc59188c598ae1f818856a2f3494229116d1d98a9879a58d
audit/41_declaration_gap_certificate_protocol.md	audit_g1-beta-multiprover-20260913	d25d10e95bdf86aa12c1dea135a7ce9708835b5d7c68861a2bc2b8e889ae281a
audit/57_missing_parameters_calculations_CORRECTED.py	audit_g1-beta-multiprover-20260913	bbc0f681ae4d358d682c7dcb3e6cbd0897681bd67a2eca240d58087e30692326
audit/19_cross_problem_research_map.md	audit_g1-beta-multiprover-20260913	48cfff4b99cd7167e8aae63ea2b0db422d410d6cbb923bd2af3ab709ebdab657
audit/MASTER_AUDIT_INDEX.md	audit_g1-beta-multiprover-20260913	93949b274f9b4d27e7e65e5e4f8874ebdd5849680c9d3e467f1945e9bca92dbb
audit/48_ns_yang_mills_cross_problem_historical_bridge.md	audit_g1-beta-multiprover-20260913	43120777ea2e063e4d3c4e18046a94c563c7e7d2e14e6c6ad2399eb732643c86
audit/36_trans_recovery_and_exhaustive_commit_plan.md	audit_g1-beta-multiprover-20260913	edc2894f10c75c7ec94f784a116469b9d830f7caf5b9a01df79b8aa01b527b34
audit/logs/NEGATIVE_SEARCH_LOG.csv	audit_g1-beta-multiprover-20260913	11e591a7f76d77934d3b158b2f50764c08e3da35efc7bdd9102293e99ad966a1
audit/logs/CLASSIFICATION_CHANGE_LOG.csv	audit_g1-beta-multiprover-20260913	2f01e54ef34b82d22b80e03effd062c56d34a697d68ee1bcec17c0aa16d9a1fc
audit/logs/TARGET_FREEZE.md	audit_g1-beta-multiprover-20260913	bfa5d5131559011c060d52c1aaef18283b0992b3cdeaf8b432d30c291e11bb4b
audit/logs/SEARCH_LOG.csv	audit_g1-beta-multiprover-20260913	8434f52d04adfc15a2b2eb05d8a43ffa6e804ca443f917941b2e293b4091f5ed
audit/logs/REPOSITORY_RECONCILIATION.csv	audit_g1-beta-multiprover-20260913	20b6752f4a23a4c0b0b3672ae43aa6ff8a2611c3ea41f1764a674a6cf275a99f
audit/16_chat_provenance_ledger.md	audit_g1-beta-multiprover-20260913	d8325c9ce8bdd542e3a1b5cde3f1e32a43d4208744204c3119c3296f8225f9d3
audit/STRUCTURAL_PRIORITY_ANALYSIS.md	audit_g1-beta-multiprover-20260913	8602bedd6733a80c3c0998d51f40fb75e5feb34693b325ab82f504086f92fcb3
audit/30_peer_review_report.md	audit_g1-beta-multiprover-20260913	d7b5110b60f3c9f800643671064004e4684efdbc6e7f469aa0b8877734e1cf3a
audit/OBJECT_MEASUREMENT_LOG.md	audit_g1-beta-multiprover-20260913	200498115d862524d9d0eca7fb0cc6c77be07861ba4e3652c5f6813f5a34b0da
audit/13_final_status.md	audit_g1-beta-multiprover-20260913	f2be3483d391e65dd2a6105a3e7e0cea2d2526d23e1b00feb3f73cfc37e628cb
audit/final/NEGATIVE_RESULTS.md	audit_g1-beta-multiprover-20260913	075a4c4878e1a7d251475a6999b0b94355424d4288c2edec335be7fdf8d4807f
audit/final/DISTINCTIVE_CONSTRUCTION_HUNT.md	audit_g1-beta-multiprover-20260913	0c9bf706398d5c0bdeaf25df96aeac9e396d9f6aefff6ca9c1f49eab3c940d65
audit/final/LIMITATIONS.md	audit_g1-beta-multiprover-20260913	60ba7eeed3ac0ac29a649ad7cdd79309d6852db9afdf5c2278f999fb4e1bf73a
audit/final/FINAL_EQUIVALENCE_MATRIX.csv	audit_g1-beta-multiprover-20260913	828923f1dcf08fc47bd997522fd93d0e32ba53b467e46d7760068a9701129546
audit/final/FINAL_PRIORITY_REPORT.md	audit_g1-beta-multiprover-20260913	c9ab061e62dcda287f6a9e8c6f5b0fe92ec390bea2ece587629c2c3079fb3510
audit/final/MASTER_TARGET_OBJECT_INDEX.csv	audit_g1-beta-multiprover-20260913	e189f2c9ba2ca9b9552d1c3c807e9054dccd38f2145442205a735770c30b4cf7
audit/final/ADVERSARIAL_REVIEW.md	audit_g1-beta-multiprover-20260913	3dc872a9a18377338cc6a394c90f1a1f3bcec1ee8b232bb9c1bd6ad51afc1b81
audit/final/MASTER_EVIDENCE_LEDGER.csv	audit_g1-beta-multiprover-20260913	d5ea68e20c636b0fd70992b210ce983754df0424f7c0fbb19c1eb9427328045d
audit/final/REPRODUCIBILITY.md	audit_g1-beta-multiprover-20260913	dde606bf2de726d6241ee8acd9091267ab2ef07c0c987380a2c864e651399f58
audit/final/TIER1_EVIDENCE_REPORT.md	audit_g1-beta-multiprover-20260913	d7cffb3ab44e04f251c461b5fe1b4df4c3847f12c74d419621dd31bab342e48b
audit/final/FINAL_MEASUREMENT.md	audit_g1-beta-multiprover-20260913	7d530c696c325d4cf9c7c75d69f832e3bc1b881d1425c4a8e9b164ff15c694c6
audit/final/MASTER_TARGET_OBJECT_INDEX.json	audit_g1-beta-multiprover-20260913	f7809493d16b49444e9f702d0eaa7bfb2b40da4ee81f733d69db80d1969cccb8
audit/final/BLIND_REVIEW.md	audit_g1-beta-multiprover-20260913	9f2e43b59be0464b1a498083d082d6e2b0c7321e69940a4b04c3631c2c1d9abf
audit/39_colab_2024_untitled3_provenance.md	audit_g1-beta-multiprover-20260913	3d678734fe878e9375a9ac757a9dc222b0c0a682ce8be07e7eeb486b81e67cc5
research_hub/README.md	audit_g1-beta-multiprover-20260913	8baa509554c76fbfbc102ef5517466f91e0d7e876e53ec448b31f396e623374e
research_hub/calculator.py	audit_g1-beta-multiprover-20260913	0d6596e33315018933d75b3183dc2b64a00e6d8c5abf8bf85a5b0e5ded177f00
theory/08_forcing.md	audit_g1-beta-multiprover-20260913	546a52cd8b5583e8af9c7dfe38dc4101028add02a7141eb429db116349058f12
theory/05_ESS_endpoint.md	audit_g1-beta-multiprover-20260913	3c9eb75b606ed06ff4a73199fbaa9993a228c2c5c39664cf7da3e532583c1141
theory/07_pressure.md	audit_g1-beta-multiprover-20260913	259762d8be368c1b5b306994a8873eff9aeda60cea03dd523b5df91d96a91ec1
